WeakBrowse,Type,"System.Nullable<Newtonsoft.Json.ObjectCreationHandling>"
WeakBrowse,Type,"System.Predicate<System.Object>"
WeakBrowse,Type,"System.Action<System.Object, System.Object>"
WeakBrowse,Type,"Newtonsoft.Json.Serialization.JsonSerializerInternalBase.ReferenceEqualsEqualityComparer"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.String, System.Object>"
WeakBrowse,Type,"System.Collections.Generic.Dictionary<Newtonsoft.Json.Serialization.JsonProperty, Newtonsoft.Json.Serialization.JsonSerializerInternalReader.PropertyPresence>"
WeakBrowse,Type,"Newtonsoft.Json.Serialization.JsonSerializerInternalWriter"
WeakBrowse,Type,"Newtonsoft.Json.Serialization.JsonStringContract"
WeakBrowse,Type,"Newtonsoft.Json.Serialization.JsonSerializerProxy"
WeakBrowse,Type,"Newtonsoft.Json.Serialization.ObjectConstructor"
WeakBrowse,Type,"Newtonsoft.Json.Serialization.ReflectionAttributeProvider"
WeakBrowse,Type,"Newtonsoft.Json.Serialization.ReflectionValueProvider"
WeakBrowse,Type,"Newtonsoft.Json.Serialization.MemoryTraceWriter"
WeakBrowse,Type,"Newtonsoft.Json.Serialization.TraceJsonReader"
WeakBrowse,Type,"Newtonsoft.Json.Serialization.TraceJsonWriter"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.Base64Encoder"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.BidirectionalDictionary"
WeakBrowse,Type,"System.Collections.Generic.IEqualityComparer"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.CollectionUtils"
WeakBrowse,Type,"System.Collections.Generic.IList"
WeakBrowse,Type,"System.Array"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.TypeInformation"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.ConvertUtils.TypeConvertKey"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.DateTimeParser"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.DateTimeUtils"
WeakBrowse,Type,"System.Collections.DictionaryEntry"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.DictionaryWrapper.DictionaryEnumerator"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject.Fallback"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject.GetBinderAdapter"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.DynamicUtils.BinderWrapper"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.NoThrowGetBinderMember"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.NoThrowSetBinderMember"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.NoThrowExpressionVisitor"
WeakBrowse,Type,"System.Linq.Expressions.ConditionalExpression"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.EnumUtils"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.BidirectionalDictionary<System.String, System.String>"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.EnumValue<System.UInt64>"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.EnumValue"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.ReflectionDelegateFactory"
WeakBrowse,Type,"System.Reflection.MethodBase"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.ExpressionReflectionDelegateFactory.ByRefParameter"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.ImmutableCollectionsUtils.ImmutableCollectionTypeInfo"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.JavaScriptUtils"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.JsonTokenUtils"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.MathUtils"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.Creator"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.MiscellaneousUtils"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.PropertyNameTable.Entry"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.ReflectionMember"
WeakBrowse,Type,"System.Func<System.Object, System.Object>"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.String, Newtonsoft.Json.Utilities.ReflectionMember>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Reflection.PropertyInfo>"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.StringReference"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.ThreadSafeStore"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Type>"
WeakBrowse,Type,"System.Reflection.TypeInfo"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.ValidationUtils"
WeakBrowse,Type,"Newtonsoft.Json.Converters.XmlNodeConverter.<>c__DisplayClass4"
WeakBrowse,Type,"Newtonsoft.Json.Converters.XmlNodeConverter.<>c__DisplayClass8"
WeakBrowse,Type,"Newtonsoft.Json.Converters.XmlNodeConverter.<>c__DisplayClassc"
WeakBrowse,Type,"Newtonsoft.Json.JsonConvert.<>c__DisplayClass3"
WeakBrowse,Type,"Newtonsoft.Json.JsonConvert.<>c__DisplayClass7"
WeakBrowse,Type,"Newtonsoft.Json.JsonConvert.<>c__DisplayClassa"
WeakBrowse,Type,"Newtonsoft.Json.JsonConvert.<>c__DisplayClassd"
WeakBrowse,Type,"Newtonsoft.Json.Linq.Extensions.<Values>d__6"
WeakBrowse,Type,"Newtonsoft.Json.Linq.Extensions.<Convert>d__11"
WeakBrowse,Type,"Newtonsoft.Json.Linq.JToken.<GetAncestors>d__2"
WeakBrowse,Type,"Newtonsoft.Json.Linq.JToken.<AfterSelf>d__6"
WeakBrowse,Type,"Newtonsoft.Json.Linq.JToken.<BeforeSelf>d__a"
WeakBrowse,Type,"Newtonsoft.Json.Linq.JToken.<Annotations>d__e"
WeakBrowse,Type,"Newtonsoft.Json.Linq.JToken.<Annotations>d__16"
WeakBrowse,Type,"Newtonsoft.Json.Linq.JContainer.<GetDescendants>d__1c"
WeakBrowse,Type,"Newtonsoft.Json.Linq.JObject.<GetEnumerator>d__2"
WeakBrowse,Type,"Newtonsoft.Json.Linq.JProperty.JPropertyList.<GetEnumerator>d__0"
WeakBrowse,Type,"Newtonsoft.Json.Linq.JsonPath.ArrayIndexFilter.<ExecuteFilter>d__0"
WeakBrowse,Type,"Newtonsoft.Json.Linq.JsonPath.ArrayMultipleIndexFilter.<ExecuteFilter>d__0"
WeakBrowse,Type,"Newtonsoft.Json.Linq.JsonPath.ArraySliceFilter.<ExecuteFilter>d__0"
WeakBrowse,Type,"Newtonsoft.Json.Linq.JsonPath.FieldFilter.<ExecuteFilter>d__0"
WeakBrowse,Type,"Newtonsoft.Json.Linq.JsonPath.FieldMultipleFilter.<ExecuteFilter>d__2"
WeakBrowse,Type,"Newtonsoft.Json.Linq.JsonPath.QueryFilter.<ExecuteFilter>d__0"
WeakBrowse,Type,"Newtonsoft.Json.Linq.JsonPath.ScanFilter.<ExecuteFilter>d__0"
WeakBrowse,Type,"Newtonsoft.Json.Schema.Extensions.<>c__DisplayClass1"
WeakBrowse,Type,"Newtonsoft.Json.Schema.Extensions.<>c__DisplayClass4"
WeakBrowse,Type,"Newtonsoft.Json.Schema.JsonSchemaBuilder.<>c__DisplayClass2"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, Newtonsoft.Json.Schema.JsonSchemaType>"
WeakBrowse,Type,"Newtonsoft.Json.Schema.JsonSchemaGenerator.<>c__DisplayClass1"
WeakBrowse,Type,"Newtonsoft.Json.Schema.JsonSchemaResolver.<>c__DisplayClass2"
WeakBrowse,Type,"Newtonsoft.Json.Serialization.DefaultContractResolver.<>c__DisplayClassb"
WeakBrowse,Type,"Newtonsoft.Json.Serialization.DefaultContractResolver.<>c__DisplayClass13"
WeakBrowse,Type,"Newtonsoft.Json.Serialization.DefaultContractResolver.<>c__DisplayClass16"
WeakBrowse,Type,"Newtonsoft.Json.Serialization.JsonContract.<>c__DisplayClass1"
WeakBrowse,Type,"Newtonsoft.Json.Serialization.JsonContract.<>c__DisplayClass4"
WeakBrowse,Type,"Newtonsoft.Json.Serialization.JsonSerializerInternalReader.<>c__DisplayClassa"
WeakBrowse,Type,"Newtonsoft.Json.Serialization.JsonTypeReflector.<>c__DisplayClass2"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.ConvertUtils.<>c__DisplayClass1"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject.<>c__DisplayClass1"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject.<>c__DisplayClass4"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject.<>c__DisplayClass7"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject.<>c__DisplayClassa"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject.<>c__DisplayClasse"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject.<>c__DisplayClass11"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject.<>c__DisplayClass14"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject.<>c__DisplayClass17"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject.<>c__DisplayClass1a"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject.<>c__DisplayClass1d"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject.<>c__DisplayClass20"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.DynamicProxyMetaObject.<>c__DisplayClass23"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.ExpressionReflectionDelegateFactory.<>c__DisplayClass4"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.ImmutableCollectionsUtils.<>c__DisplayClass3"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.ImmutableCollectionsUtils.<>c__DisplayClass8"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.LateBoundReflectionDelegateFactory.<>c__DisplayClass1"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.LateBoundReflectionDelegateFactory.<>c__DisplayClass5"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.LateBoundReflectionDelegateFactory.<>c__DisplayClass9"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.LateBoundReflectionDelegateFactory.<>c__DisplayClassc"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.LateBoundReflectionDelegateFactory.<>c__DisplayClassf"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.LateBoundReflectionDelegateFactory.<>c__DisplayClass12"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.LateBoundReflectionDelegateFactory.<>c__DisplayClass15"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.ReflectionObject.<>c__DisplayClass3"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.ReflectionObject.<>c__DisplayClass5"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.ReflectionObject.<>c__DisplayClass7"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.ReflectionUtils.<>c__DisplayClassc"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.ReflectionUtils.<>c__DisplayClassf"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.StringUtils.<>c__DisplayClass3"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.TypeExtensions.<>c__DisplayClass1"
WeakBrowse,Type,"System.Reflection.CustomAttributeData"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.TypeExtensions.<>c__DisplayClass5"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.TypeExtensions.<>c__DisplayClassa"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.TypeExtensions.<>c__DisplayClasse"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.TypeExtensions.<>c__DisplayClass12"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.TypeExtensions.<>c__DisplayClass16"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.TypeExtensions.<>c__DisplayClass19"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.TypeExtensions.<>c__DisplayClass1d"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.TypeExtensions.<>c__DisplayClass21"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.TypeExtensions.<>c__DisplayClass25"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.TypeExtensions.<>c__DisplayClass28"
WeakBrowse,Type,"System.Diagnostics.Tracing.PropertyValue.ReferenceTypeHelper<System.Object>"
WeakBrowse,Type,"System.Runtime.CompilerServices.StrongBox<System.Object>"
WeakBrowse,Type,"System.Runtime.CompilerServices.CallSite<System.Delegate>"
WeakBrowse,Type,"System.Runtime.CompilerServices.RuleCache<System.Delegate>"
WeakBrowse,Type,"System.Runtime.CompilerServices.CompilationRelaxationsAttribute"
WeakBrowse,Type,"System.Runtime.CompilerServices.RuntimeCompatibilityAttribute"
WeakBrowse,Type,"System.Diagnostics.DebuggableAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyTitleAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyDescriptionAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyConfigurationAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyCompanyAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyProductAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyCopyrightAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyTrademarkAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyFileVersionAttribute"
WeakBrowse,Type,"System.Runtime.InteropServices.ComVisibleAttribute"
WeakBrowse,Type,"System.Runtime.Versioning.TargetFrameworkAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyDefaultAliasAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyInformationalVersionAttribute"
WeakBrowse,Type,"System.Resources.NeutralResourcesLanguageAttribute"
WeakBrowse,Type,"System.CLSCompliantAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyMetadataAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyDelaySignAttribute"
WeakBrowse,Type,"System.Reflection.AssemblyKeyFileAttribute"
WeakBrowse,Type,"System.Runtime.CompilerServices.InternalsVisibleToAttribute"
WeakBrowse,Type,"System.Security.SecurityTransparentAttribute"
WeakBrowse,Type,"System.Runtime.InteropServices.GuidAttribute"
WeakBrowse,Type,"System.EventArgs"
WeakBrowse,Type,"System.Collections.Specialized.INotifyCollectionChanged"
WeakBrowse,Type,"System.ComponentModel.PropertyChangedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Data.ICustomProperty"
WeakBrowse,Type,"Windows.UI.Xaml.DependencyPropertyChangedEventHandler"
WeakBrowse,Type,"System.EventHandler<System.Object>"
WeakBrowse,Type,"Windows.UI.Xaml.RoutedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.SizeChangedEventHandler"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.FrameworkElement, Windows.UI.Xaml.DataContextChangedEventArgs>"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.FrameworkElement, System.Object>"
WeakBrowse,Type,"Windows.UI.Xaml.Input.DoubleTappedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.DragEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.HoldingEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.KeyEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.ManipulationCompletedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.ManipulationDeltaEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.ManipulationInertiaStartingEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.ManipulationStartedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.ManipulationStartingEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.PointerEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.RightTappedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Input.TappedEventHandler"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.DragStartingEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.DragStartingEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.DropCompletedEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.DropCompletedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Application"
WeakBrowse,Type,"Windows.UI.Xaml.SuspendingEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.UnhandledExceptionEventHandler"
WeakBrowse,Type,"System.Collections.Generic.IDictionary<System.Object, System.Object>"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ContextMenuOpeningEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.TextChangedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.TextControlPasteEventHandler"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.CandidateWindowBoundsChangedEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.CandidateWindowBoundsChangedEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.TextBoxTextChangingEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.TextBoxTextChangingEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.TextCompositionChangedEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.TextCompositionChangedEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.TextCompositionEndedEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.TextCompositionEndedEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.TextBox, Windows.UI.Xaml.Controls.TextCompositionStartedEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.TextCompositionStartedEventArgs"
WeakBrowse,Type,"System.EventHandler<Windows.UI.Xaml.Controls.DatePickerValueChangedEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.DragItemsStartingEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ItemClickEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ItemClickEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.ListViewBase, Windows.UI.Xaml.Controls.ContainerContentChangingEventArgs>"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.ListViewBase, Windows.UI.Xaml.Controls.ChoosingGroupHeaderContainerEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ChoosingGroupHeaderContainerEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.ListViewBase, Windows.UI.Xaml.Controls.ChoosingItemContainerEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.ChoosingItemContainerEventArgs"
WeakBrowse,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.Controls.ListViewBase, Windows.UI.Xaml.Controls.DragItemsCompletedEventArgs>"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.DragItemsCompletedEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Controls.SelectionChangedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Navigation.NavigatedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Navigation.NavigatingCancelEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Navigation.NavigatingCancelEventArgs"
WeakBrowse,Type,"Windows.UI.Xaml.Navigation.NavigationFailedEventHandler"
WeakBrowse,Type,"Windows.UI.Xaml.Navigation.NavigationStoppedEventHandler"
WeakBrowse,Type,"GalaSoft.MvvmLight.Command.RelayCommand<BowlingAverageTracker.Dto.Series>"
WeakBrowse,Type,"System.Action<BowlingAverageTracker.Dto.Series>"
WeakBrowse,Type,"GalaSoft.MvvmLight.Command.RelayCommand<BowlingAverageTracker.Dto.League>"
WeakBrowse,Type,"System.Action<BowlingAverageTracker.Dto.League>"
WeakBrowse,Type,"GalaSoft.MvvmLight.Command.RelayCommand<BowlingAverageTracker.Dto.Bowler>"
WeakBrowse,Type,"System.Action<BowlingAverageTracker.Dto.Bowler>"
WeakBrowse,Type,"Windows.Foundation.Collections.VectorChangedEventHandler<Windows.UI.Xaml.DependencyObject>"
WeakBrowse,Type,"Newtonsoft.Json.Linq.IJEnumerable<Newtonsoft.Json.Linq.JProperty>"
WeakBrowse,Type,"Newtonsoft.Json.Linq.JEnumerable<Newtonsoft.Json.Linq.JToken>"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JObject>"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.DynamicProxy<Newtonsoft.Json.Linq.JValue>"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.Object, System.Object>"
WeakBrowse,Type,"Newtonsoft.Json.Utilities.BidirectionalDictionary<System.String, System.Object>"
WeakBrowse,Type,"System.Collections.Generic.IEqualityComparer<System.String>"
WeakBrowse,Type,"System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object>>"
WeakBrowse,Type,"System.Runtime.CompilerServices.CallSite<System.Func<System.Runtime.CompilerServices.CallSite, System.Object, System.Object, System.Object>>"
WeakBrowse,Type,"System.Array<System.Delegate>"
WeakBrowse,Type,"__DynamicallyInvokableAttribute"
WeakBrowse,Type,"System.Diagnostics.DebuggerDisplayAttribute"
WeakBrowse,Type,"System.Runtime.CompilerServices.TypeForwardedFromAttribute"
WeakBrowse,Type,"System.Security.SecuritySafeCriticalAttribute"
WeakBrowse,Type,"System.Diagnostics.DebuggerBrowsableAttribute"
WeakBrowse,Type,"System.ObsoleteAttribute"
WeakBrowse,Type,"Windows.Foundation.Metadata.ContractVersionAttribute"
WeakBrowse,Type,"System.Reflection.DefaultMemberAttribute"
WeakBrowse,Type,"System.Diagnostics.DebuggerTypeProxyAttribute"
WeakBrowse,Type,"Windows.Foundation.Metadata.WebHostHiddenAttribute"
WeakBrowse,Type,"Windows.Foundation.Metadata.ThreadingAttribute"
WeakBrowse,Type,"Windows.Foundation.Metadata.MarshalingBehaviorAttribute"
WeakBrowse,Type,"Windows.UI.Xaml.Markup.ContentPropertyAttribute"
WeakBrowse,Type,"Windows.Foundation.Metadata.GuidAttribute"
WeakBrowse,Type,"System.CodeDom.Compiler.GeneratedCodeAttribute"
WeakBrowse,Type,"System.Diagnostics.DebuggerNonUserCodeAttribute"
WeakBrowse,Type,"Windows.Foundation.Metadata.DualApiPartitionAttribute"
WeakBrowse,Type,"System.Func<System.Void>"
WeakBrowse,Type,"System.Func<System.Runtime.CompilerServices.StrongBox<System.Object>>"
WeakBrowse,Type,"System.Func<System.Runtime.CompilerServices.CallSite>"
WeakBrowse,Type,"System.ComponentModel.EditorBrowsableAttribute"
WeakBrowse,Type,"System.Diagnostics.DebuggerStepThroughAttribute"
WeakBrowse,Type,"System.Func<System.Object[]>"
WeakBrowse,Type,"System.Func<System.Dynamic.DynamicObject>"
WeakBrowse,Type,"System.Func<System.Int32>"
WeakBrowse,Type,"System.Diagnostics.ConditionalAttribute"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventSource.EventData"
WeakBrowse,Type,"System.Array<System.Diagnostics.Tracing.EventSource.EventParameterType>"
WeakBrowse,Type,"System.Func<Newtonsoft.Json.Serialization.ObjectConstructor<System.Object>>"
WeakBrowse,Type,"System.IComparable<System.Boolean>"
WeakBrowse,Type,"System.IEquatable<System.Boolean>"
WeakBrowse,Type,"System.IComparable<System.Byte>"
WeakBrowse,Type,"System.IEquatable<System.Byte>"
WeakBrowse,Type,"System.IComparable<System.SByte>"
WeakBrowse,Type,"System.IEquatable<System.SByte>"
WeakBrowse,Type,"System.IComparable<System.Char>"
WeakBrowse,Type,"System.IEquatable<System.Char>"
WeakBrowse,Type,"System.IComparable<System.Int16>"
WeakBrowse,Type,"System.IEquatable<System.Int16>"
WeakBrowse,Type,"System.IComparable<System.UInt16>"
WeakBrowse,Type,"System.IEquatable<System.UInt16>"
WeakBrowse,Type,"System.IComparable<System.UInt32>"
WeakBrowse,Type,"System.IEquatable<System.UInt32>"
WeakBrowse,Type,"System.IComparable<System.Int64>"
WeakBrowse,Type,"System.IEquatable<System.Int64>"
WeakBrowse,Type,"System.IComparable<System.UInt64>"
WeakBrowse,Type,"System.IEquatable<System.UInt64>"
WeakBrowse,Type,"System.IComparable<System.Single>"
WeakBrowse,Type,"System.IEquatable<System.Single>"
WeakBrowse,Type,"System.IComparable<System.Double>"
WeakBrowse,Type,"System.IEquatable<System.Double>"
WeakBrowse,Type,"System.IComparable<System.Decimal>"
WeakBrowse,Type,"System.IEquatable<System.Decimal>"
WeakBrowse,Type,"System.IComparable<System.Guid>"
WeakBrowse,Type,"System.IEquatable<System.Guid>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Char>"
WeakBrowse,Type,"System.IComparable<System.String>"
WeakBrowse,Type,"System.IEquatable<System.String>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Boolean>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Boolean>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Boolean>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Boolean>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Boolean>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Byte>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Byte>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Byte>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Byte>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Byte>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.SByte>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.SByte>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.SByte>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.SByte>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.SByte>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Char>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Char>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Char>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Char>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Int16>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Int16>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Int16>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Int16>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Int16>"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.UInt16>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.UInt16>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.UInt16>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.UInt16>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.UInt16>"
